[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
src/repositories/vehiclehistory.repository.ts(128,12): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(128,14): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(128,24): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(128,26): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(128,33): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(128,41): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(128,49): error TS1435: Unknown keyword or identifier. Did you mean 'try'?
src/repositories/vehiclehistory.repository.ts(128,55): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(129,14): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(129,16): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(129,24): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(129,27): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(129,36): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(129,44): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(130,14): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(130,16): error TS1435: Unknown keyword or identifier. Did you mean 'delete'?
src/repositories/vehiclehistory.repository.ts(130,24): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(130,26): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(130,34): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(131,12): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(131,14): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(131,24): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(131,28): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(131,36): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(131,44): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(131,56): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(131,58): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(133,1): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(133,12): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(133,22): error TS1109: Expression expected.
src/repositories/vehiclehistory.repository.ts(133,28): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehiclehistory.repository.ts(133,37): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(133,44): error TS1435: Unknown keyword or identifier. Did you mean 'throw'?
src/repositories/vehiclehistory.repository.ts(133,51): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(133,54): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(133,63): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(133,66): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(133,73): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(133,77): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(133,90): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(135,1): error TS1003: Identifier expected.
src/repositories/vehiclehistory.repository.ts(135,11): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(135,19): error TS1109: Expression expected.
src/repositories/vehiclehistory.repository.ts(135,21): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,25): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,36): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,41): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,52): error TS1435: Unknown keyword or identifier. Did you mean 'interface'?
src/repositories/vehiclehistory.repository.ts(135,63): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,67): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,76): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,79): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(135,98): error TS1005: '=' expected.
src/repositories/vehiclehistory.repository.ts(135,109): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(135,124): error TS1003: Identifier expected.
src/repositories/vehiclehistory.repository.ts(137,1): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,4): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,13): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(137,60): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(137,70): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(137,76): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,86): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,97): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/vehiclehistory.repository.ts(137,104): error TS1435: Unknown keyword or identifier. Did you mean 'instanceof'?
src/repositories/vehiclehistory.repository.ts(137,113): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,117): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,124): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,127): error TS1435: Unknown keyword or identifier. Did you mean 'instanceof'?
src/repositories/vehiclehistory.repository.ts(137,136): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(137,175): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(137,232): error TS1002: Unterminated string literal.
src/repositories/vehiclehistory.repository.ts(172,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/vehiclehistory.repository.ts(172,6): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(172,21): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(172,30): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(172,32): error TS1434: Unexpected keyword or identifier.
src/repositories/vehiclehistory.repository.ts(172,38): error TS1435: Unknown keyword or identifier. Did you mean 'function'?
src/repositories/vehiclehistory.repository.ts(172,53): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(172,62): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(172,70): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(172,78): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(172,88): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(172,101): error TS1005: ';' expected.
src/repositories/vehiclehistory.repository.ts(172,118): error TS1005: '(' expected.
src/repositories/vehiclehistory.repository.ts(172,125): error TS1005: ')' expected.
src/repositories/vehiclehistory.repository.ts(172,152): error TS1003: Identifier expected.
src/repositories/VehicleRepository.example.ts(190,34): error TS1005: ',' expected.
src/repositories/VehicleRepository.example.ts(190,38): error TS1005: ',' expected.
src/repositories/VehicleRepository.example.ts(202,27): error TS1005: ',' expected.
src/repositories/VehicleRepository.example.ts(202,33): error TS1005: ',' expected.
src/repositories/VehicleRepository.example.ts(206,34): error TS1005: ';' expected.
src/repositories/vehicles.repository.ts(309,3): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicles.repository.ts(310,13): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(311,15): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(312,4): error TS1005: ';' expected.
src/repositories/vehicles.repository.ts(312,18): error TS1011: An element access expression should take an argument.
src/repositories/vehicles.repository.ts(313,11): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(314,5): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(314,11): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(316,5): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(316,11): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(317,5): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(317,11): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(318,5): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(318,11): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(320,5): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(320,11): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(336,5): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(336,12): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(346,3): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicles.repository.ts(346,33): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(346,51): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(346,60): error TS1005: ';' expected.
src/repositories/vehicles.repository.ts(347,11): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(365,5): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(365,12): error TS1005: ':' expected.
src/repositories/vehicles.repository.ts(373,1): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicles.repository.ts(373,38): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(373,56): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(373,66): error TS1005: ';' expected.
src/repositories/vehicles.repository.ts(397,1): error TS1434: Unexpected keyword or identifier.
src/repositories/vehicles.repository.ts(397,43): error TS1005: ',' expected.
src/repositories/vehicles.repository.ts(397,53): error TS1005: ';' expected.
src/repositories/VehiclesRepository.ts(32,1): error TS1434: Unexpected keyword or identifier.
src/repositories/VehiclesRepository.ts(32,31): error TS1005: ',' expected.
src/repositories/VehiclesRepository.ts(32,49): error TS1005: ',' expected.
src/repositories/VehiclesRepository.ts(32,59): error TS1005: ';' expected.
src/repositories/VehiclesRepository.ts(49,1): error TS1434: Unexpected keyword or identifier.
src/repositories/VehiclesRepository.ts(49,34): error TS1005: ',' expected.
src/repositories/VehiclesRepository.ts(49,44): error TS1005: ';' expected.
src/repositories/VehiclesRepository.ts(67,1): error TS1434: Unexpected keyword or identifier.
src/repositories/VehiclesRepository.ts(67,43): error TS1005: ',' expected.
src/repositories/VehiclesRepository.ts(67,61): error TS1005: ',' expected.
src/repositories/VehiclesRepository.ts(67,71): error TS1005: ';' expected.
src/repositories/videoevents.repository.ts(3,1): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(3,228): error TS1002: Unterminated string literal.
src/repositories/videoevents.repository.ts(92,6): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/videoevents.repository.ts(92,45): error TS1005: '{' expected.
src/repositories/videoevents.repository.ts(92,49): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(94,4): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/videoevents.repository.ts(94,12): error TS1128: Declaration or statement expected.
src/repositories/videoevents.repository.ts(94,14): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(94,22): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(94,34): error TS1005: ';' expected.
src/repositories/videoevents.repository.ts(94,45): error TS1005: '(' expected.
src/repositories/videoevents.repository.ts(94,49): error TS1005: ')' expected.
src/repositories/videoevents.repository.ts(95,1): error TS1003: Identifier expected.
src/repositories/videoevents.repository.ts(95,4): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/videoevents.repository.ts(95,10): error TS1128: Declaration or statement expected.
src/repositories/videoevents.repository.ts(95,12): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(95,22): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(95,24): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(95,30): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(95,36): error TS1434: Unexpected keyword or identifier.
src/repositories/videoevents.repository.ts(95,39): error TS1434: Unexpected keyword or identifier.
